method,n_paths,remaining_maturity,S0,x0,prediction,reference_series,spread,abs_error,is_itm,mc_standard_error
mc,5000,1.5,156.0,5.049856007249537,64.22810444823246,65.83259214259549,-1.60448769436303,1.60448769436303,True,0.833174987602178
mc,5000,1.5,158.0,5.062595033026967,68.29640557288894,67.70394377705186,0.5924617958370817,0.5924617958370817,True,0.8595163734148095
mc,5000,1.5,160.0,5.075173815233827,69.9377949116759,69.58231256770728,0.35548234396861744,0.35548234396861744,True,0.8749976610904882
mc,5000,1.5,162.0,5.087596335232384,72.04925468653485,71.46728732179065,0.5819673647442016,0.5819673647442016,True,0.9052473401184986
mc,5000,1.5,164.0,5.099866427824199,73.65506442079639,73.35848184427277,0.29658257652361897,0.29658257652361897,True,0.8972121790247114
mc,5000,1.5,166.0,5.111987788356544,75.39123086578545,75.25553344771937,0.13569741806607283,0.13569741806607283,True,0.92984983075593
mc,5000,1.5,168.0,5.123963979403259,76.01767572773565,77.15810153820148,-1.1404258104658282,1.1404258104658282,True,0.9230486535786032
mc,5000,1.5,170.0,5.135798437050262,79.85305988752644,79.06586627583155,0.7871936116948888,0.7871936116948888,True,0.9472383995415815
mc,5000,1.5,172.0,5.147494476813453,80.46919062504702,80.9785273080376,-0.509336682990579,0.509336682990579,True,0.95218241494668
mc,5000,1.5,174.0,5.159055299214529,82.21797329398716,82.89580257334389,-0.6778292793567289,0.6778292793567289,True,0.9826528598046701
mc,5000,1.5,176.0,5.170483995038151,86.55587907005278,84.81742717315927,1.7384518968935083,1.7384518968935083,True,1.0111168550559333
mc,5000,1.5,178.0,5.181783550292085,87.45182449488956,86.74315230890518,0.7086721859843834,0.7086721859843834,True,1.0042733748482693
mc,5000,1.5,180.0,5.19295685089021,88.51780820640663,88.67274428168611,-0.15493607527947972,0.15493607527947972,True,0.9841995362638318
mc,5000,1.5,182.0,5.204006687076795,93.5115342054721,90.60598355164936,2.9055506538227434,2.9055506538227434,True,1.0458066447288197
mc,5000,1.5,184.0,5.214935757608986,93.37944316425765,92.54266385415086,0.8367793101067917,0.8367793101067917,True,1.056580975991492
mc,5000,1.5,186.0,5.225746673713202,93.90946049716236,94.48259136985816,-0.5731308726957991,0.5731308726957991,True,1.0745895123849187
mc,5000,1.5,188.0,5.236441962829949,96.60623848283619,96.42558394595957,0.1806545368766166,0.1806545368766166,True,1.0466993064480627
mc,5000,1.5,190.0,5.247024072160486,98.85546097399208,98.37147036570833,0.4839906082837473,0.4839906082837473,True,1.063865107636172
mc,5000,1.5,192.0,5.2574953720277815,101.9260915318795,100.3200896636053,1.6060018682742054,1.6060018682742054,True,1.1016854078943825
mc,5000,1.5,194.0,5.267858159063328,102.06399037180634,102.27129048361545,-0.20730011180910424,0.20730011180910424,True,1.0849445033217673
mc,5000,1.5,196.0,5.278114659230517,105.93415988190661,104.22493047790869,1.7092294039979237,1.7092294039979237,True,1.1260969740418552
mc,5000,1.5,198.0,5.288267030694535,107.70600868512443,106.18087574372058,1.5251329414038537,1.5251329414038537,True,1.1482711157472787
mc,5000,1.5,200.0,5.298317366548036,108.20035742011918,108.13900029603367,0.061357124085503756,0.061357124085503756,True,1.1544064258441753
mc,5000,2.0,50.0,3.912023005428146,1.0738247581503635,1.2589833602466978,-0.18515860209633428,0.18515860209633428,False,0.09622063013076398
mc,5000,2.0,52.0,3.9512437185814275,1.6485821892169092,1.551535749482354,0.09704643973455518,0.09704643973455518,False,0.12404640932223825
mc,5000,2.0,54.0,3.9889840465642745,1.7623172240132459,1.8868080839901586,-0.12449085997691278,0.12449085997691278,False,0.12399804631935266
mc,5000,2.0,56.0,4.02535169073515,2.0938424667961035,2.266851725903503,-0.1730092591073995,0.1730092591073995,False,0.13261909609333486
mc,5000,2.0,58.0,4.060443010546419,2.7752182051682697,2.6933828881675757,0.08183531700069402,0.08183531700069402,False,0.16180915086513914
mc,5000,2.0,60.0,4.0943445622221,3.0592496166282572,3.1677797243748533,-0.1085301077465961,0.1085301077465961,False,0.1587383525678241
mc,5000,2.0,62.0,4.127134385045092,3.667017926580002,3.6910874611443334,-0.024069534564331363,0.024069534564331363,False,0.1880090663857378
mc,5000,2.0,64.0,4.1588830833596715,4.233609018995038,4.264030119395751,-0.030421100400713108,0.030421100400713108,False,0.19844691069274853
mc,5000,2.0,66.0,4.189654742026425,4.957135537680265,4.887027400523635,0.07010813715662945,0.07010813715662945,False,0.22788580982483642
mc,5000,2.0,68.0,4.219507705176107,5.385890612571193,5.560215405918465,-0.1743247933472727,0.1743247933472727,False,0.23645905649896531
mc,5000,2.0,70.0,4.248495242049359,6.200746405913867,6.283469990774782,-0.0827235848609158,0.0827235848609158,False,0.25554757222533925
mc,5000,2.0,72.0,4.276666119016055,6.818629121302007,7.056431707273529,-0.23780258597152226,0.23780258597152226,False,0.2688926693900361
mc,5000,2.0,74.0,4.30406509320417,7.705602688438526,7.8785314539083116,-0.17292876546978597,0.17292876546978597,False,0.27511613463722273
mc,5000,2.0,76.0,4.330733340286331,8.742794990526416,8.749016106683472,-0.006221116157055562,0.006221116157055562,False,0.30840070939606273
mc,5000,2.0,78.0,4.356708826689592,9.236026555462105,9.666973557167337,-0.43094700170523126,0.43094700170523126,False,0.31418514869042324
mc,5000,2.0,80.0,4.382026634673881,10.960032337432182,10.631356717614514,0.3286756198176679,0.3286756198176679,False,0.35435369642316045
mc,5000,2.0,82.0,4.406719247264253,11.720737945356833,11.641006172313999,0.07973177304283396,0.07973177304283396,False,0.38201255040529514
mc,5000,2.0,84.0,4.430816798843313,12.851909178565792,12.694671256228183,0.15723792233760925,0.15723792233760925,False,0.38656820993771374
mc,5000,2.0,86.0,4.454347296253507,13.897739206668941,13.791029427192841,0.10670977947610005,0.10670977947610005,False,0.3974190706349712
mc,5000,2.0,88.0,4.477336814478207,14.843075621750081,14.928703867478696,-0.08562824572861416,0.08562824572861416,False,0.42984964486642374
mc,5000,2.0,90.0,4.499809670330265,15.650147486625242,16.106279305834924,-0.4561318192096824,0.4561318192096824,False,0.4234582033308048
mc,5000,2.0,92.0,4.5217885770490405,17.143281059947157,17.322316093909112,-0.17903503396195575,0.17903503396195575,False,0.4565743243080369
mc,5000,2.0,94.0,4.543294782270004,18.285981065521348,18.575362602896835,-0.2893815373754869,0.2893815373754869,False,0.46341191951996974
mc,5000,2.0,96.0,4.564348191467836,19.38049629989059,19.8639660291078,-0.48346972921720877,0.48346972921720877,False,0.4839255048388274
mc,5000,2.0,98.0,4.584967478670572,21.177669081599944,21.186681712412497,-0.009012630812552658,0.009012630812552658,False,0.49994244978025953
mc,5000,2.0,100.0,4.605170185988092,22.380085255517713,22.542081080686568,-0.16199582516885513,0.16199582516885513,False,0.5328410737512942
mc,5000,2.0,102.0,4.624972813284271,23.686592811439187,23.928758337653864,-0.24216552621467713,0.24216552621467713,True,0.5697650004416831
mc,5000,2.0,104.0,4.6443908991413725,24.65004441443769,25.345336012034142,-0.6952915975964515,0.6952915975964515,True,0.5699806305883426
mc,5000,2.0,106.0,4.663439094112067,26.710607006234206,26.79046948354769,-0.07986247731348328,0.07986247731348328,True,0.5833971457435666
mc,5000,2.0,108.0,4.68213122712422,28.417583842725307,28.26285059689163,0.15473324583367543,0.15473324583367543,True,0.5840940225856723
mc,5000,2.0,110.0,4.700480365792417,30.631532841889847,29.76121046890271,0.8703223729871361,0.8703223729871361,True,0.6330530586955428
mc,5000,2.0,112.0,4.718498871295094,30.943553480776043,31.28432158727867,-0.340768106502626,0.340768106502626,True,0.6350572489886483
mc,5000,2.0,114.0,4.736198448394496,31.991482592148415,32.83099929183904,-0.8395166996906269,0.8395166996906269,True,0.6352809710952302
mc,5000,2.0,116.0,4.7535901911063645,35.013130017807825,34.400102721684625,0.6130272961231995,0.6130272961231995,True,0.666219377672612
mc,5000,2.0,118.0,4.770684624465665,34.846120054589186,35.99053530400359,-1.1444152494144078,1.1444152494144078,True,0.649871411364685
mc,5000,2.0,120.0,4.787491742782046,37.45144632771333,37.601244852837354,-0.14979852512402658,0.14979852512402658,True,0.6948413367728066
mc,5000,2.0,122.0,4.804021044733257,39.278180895354566,39.2312233390041,0.04695755635046339,0.04695755635046339,True,0.7238914723321507
mc,5000,2.0,124.0,4.820281565605037,40.92204115174011,40.879506385648725,0.042534766091385734,0.042534766091385734,True,0.7411702923050714
mc,5000,2.0,126.0,4.836281906951478,42.80551286508271,42.54517253761565,0.2603403274670626,0.2603403274670626,True,0.7453616490176177
mc,5000,2.0,128.0,4.852030263919617,44.104212961828324,44.22734234704226,-0.1231293852139359,0.1231293852139359,True,0.78702713039751
mc,5000,2.0,130.0,4.867534450455582,45.58249123248857,45.925177312260736,-0.3426860797721645,0.3426860797721645,True,0.7916953282839456
mc,5000,2.0,132.0,4.882801922586371,47.08601184471538,47.63787870227131,-0.5518668575559289,0.5518668575559289,True,0.8160132843675387
mc,5000,2.0,134.0,4.897839799950911,50.46837705901836,49.36468629469242,1.1036907643259397,1.1036907643259397,True,0.8468877164667479
mc,5000,2.0,136.0,4.912654885736052,49.537116847371784,51.104877051182896,-1.5677602038111118,1.5677602038111118,True,0.8184953675503919
mc,5000,2.0,138.0,4.927253685157205,54.018199542960396,52.85776375084181,1.1604357921185837,1.1604357921185837,True,0.8509806142017577
mc,5000,2.0,140.0,4.941642422609304,53.92327005909016,54.62269359899473,-0.6994235399045721,0.6994235399045721,True,0.8433949320444669
mc,5000,2.0,142.0,4.955827057601261,56.79094590644017,56.399046826035885,0.39189908040428634,0.39189908040428634,True,0.8903214647312021
mc,5000,2.0,144.0,4.969813299576001,57.48948404076963,58.186235288587454,-0.6967512478178222,0.6967512478178222,True,0.8922602254939184
mc,5000,2.0,146.0,4.983606621708336,59.772589457049136,59.98370108313241,-0.21111162608327305,0.21111162608327305,True,0.896455792681495
mc,5000,2.0,148.0,4.997212273764115,61.47971819014526,61.79091518043345,-0.31119699028818815,0.31119699028818815,True,0.9490749066947958
mc,5000,2.0,150.0,5.0106352940962555,62.75243494262767,63.60737608745959,-0.8549411448319191,0.8549411448319191,True,0.9515375200803892
mc,5000,2.0,152.0,5.0238805208462765,66.50542458580625,65.43260854215954,1.0728160436467107,1.0728160436467107,True,0.9952305358351275
mc,5000,2.0,154.0,5.0369526024136295,66.05669300341238,67.2661622452369,-1.2094692418245216,1.2094692418245216,True,0.9715963275453752
mc,5000,2.0,156.0,5.049856007249537,69.65427806661437,69.10761063206421,0.5466674345501588,0.5466674345501588,True,0.9950985658248722
mc,5000,2.0,158.0,5.062595033026967,71.89359663834988,70.95654968700912,0.9370469513407613,0.9370469513407613,True,1.0224997999446426
mc,5000,2.0,160.0,5.075173815233827,72.78274071639515,72.81259680171023,-0.029856085315074665,0.029856085315074665,True,1.013472804072469
mc,5000,2.0,162.0,5.087596335232384,74.5205287793323,74.67538967822543,-0.15486089889313348,0.15486089889313348,True,1.0345781787618884
mc,5000,2.0,164.0,5.099866427824199,75.73415617016235,76.54458527745672,-0.8104291072943681,0.8104291072943681,True,1.0288945489234216
mc,5000,2.0,166.0,5.111987788356544,77.14183079568534,78.41985881282655,-1.2780280171412102,1.2780280171412102,True,1.088759985691406
mc,5000,2.0,168.0,5.123963979403259,79.92509011150266,80.30090278883111,-0.37581267732845447,0.37581267732845447,True,1.0665525580596567
mc,5000,2.0,170.0,5.135798437050262,81.79517699439414,82.18742608380443,-0.392249089410285,0.392249089410285,True,1.0907541637687614
mc,5000,2.0,172.0,5.147494476813453,84.06765595216125,84.07915307599832,-0.011497123837074241,0.011497123837074241,True,1.1413270343679882
mc,5000,2.0,174.0,5.159055299214529,85.89323664879375,85.97582281190566,-0.08258616311191247,0.08258616311191247,True,1.1200370585736863
mc,5000,2.0,176.0,5.170483995038151,88.42273081695282,87.87718821560388,0.5455426013489415,0.5455426013489415,True,1.1777281967750983
mc,5000,2.0,178.0,5.181783550292085,88.57397510769542,89.78301533780227,-1.2090402301068508,1.2090402301068508,True,1.1110774740989902
mc,5000,2.0,180.0,5.19295685089021,93.33225889829455,91.69308264318929,1.6391762551052693,1.6391762551052693,True,1.1966951614772474
mc,5000,2.0,182.0,5.204006687076795,91.94010566584178,93.60718033463459,-1.6670746687928073,1.6670746687928073,True,1.1838241832360268
mc,5000,2.0,184.0,5.214935757608986,96.6192229887694,95.52510971276544,1.0941132760039523,1.0941132760039523,True,1.2218102407846592
mc,5000,2.0,186.0,5.225746673713202,98.40284743836163,97.44668256942606,0.9561648689355735,0.9561648689355735,True,1.2318342236371047
mc,5000,2.0,188.0,5.236441962829949,101.04030666841764,99.37172061353205,1.6685860548855942,1.6685860548855942,True,1.2821443442089275
mc,5000,2.0,190.0,5.247024072160486,102.40321319964445,101.30005492784468,1.1031582717997708,1.1031582717997708,True,1.320182417239489
mc,5000,2.0,192.0,5.2574953720277815,102.7446057076625,103.23152545521167,-0.486919747549166,0.486919747549166,True,1.283793895113636
mc,5000,2.0,194.0,5.267858159063328,104.98256993532165,105.16598051285617,-0.1834105775345165,0.1834105775345165,True,1.2472036716193742
mc,5000,2.0,196.0,5.278114659230517,106.10438310173406,107.10327633332794,-0.9988932315938825,0.9988932315938825,True,1.2628288824982132
mc,5000,2.0,198.0,5.288267030694535,110.12477676996487,109.0432766307757,1.081500139189174,1.081500139189174,True,1.3139338765304152
mc,5000,2.0,200.0,5.298317366548036,111.0321633967481,110.98585219124094,0.046311205507166164,0.046311205507166164,True,1.2973903291409967
mc,5000,2.5,50.0,3.912023005428146,2.089342393200979,2.0939939138020502,-0.004651520601071102,0.004651520601071102,False,0.14104031587791538
mc,5000,2.5,52.0,3.9512437185814275,2.563703821170842,2.501008963769218,0.06269485740162395,0.06269485740162395,False,0.16363551385881836
mc,5000,2.5,54.0,3.9889840465642745,2.8456196529547464,2.9542743330237244,-0.10865468006897805,0.10865468006897805,False,0.16543933677558129
mc,5000,2.5,56.0,4.02535169073515,3.691403125501469,3.454715362912377,0.2366877625890922,0.2366877625890922,False,0.20034182844826504
mc,5000,2.5,58.0,4.060443010546419,4.08914175313704,4.0029537762958824,0.08618797684115798,0.08618797684115798,False,0.21319684525472396
mc,5000,2.5,60.0,4.0943445622221,4.667559807076311,4.59932811009052,0.06823169698579168,0.06823169698579168,False,0.23342939893910566
mc,5000,2.5,62.0,4.127134385045092,4.993426687072349,5.243916701963171,-0.250490014890822,0.250490014890822,False,0.2367388489464156
mc,5000,2.5,64.0,4.1588830833596715,5.720651105924489,5.936562144051382,-0.21591103812689294,0.21591103812689294,False,0.26034883937735365
mc,5000,2.5,66.0,4.189654742026425,6.62679840867796,6.676896312095527,-0.05009790341756748,0.05009790341756748,False,0.2778471647199869
mc,5000,2.5,68.0,4.219507705176107,7.286984824368905,7.464365260239511,-0.1773804358706057,0.1773804358706057,False,0.2767577675925479
mc,5000,2.5,70.0,4.248495242049359,8.119057994067624,8.298253434797084,-0.17919544072946003,0.17919544072946003,False,0.3061427283867172
mc,5000,2.5,72.0,4.276666119016055,8.406584445722528,9.177706802148153,-0.7711223564256251,0.7711223564256251,False,0.32049108347180266
mc,5000,2.5,74.0,4.30406509320417,10.043480016435247,10.10175460624892,-0.058274589813672506,0.058274589813672506,False,0.36152251932766966
mc,5000,2.5,76.0,4.330733340286331,10.894460224115075,11.069329570927023,-0.17486934681194732,0.17486934681194732,False,0.3789437782706931
mc,5000,2.5,78.0,4.356708826689592,11.921124058706072,12.07928644288096,-0.15816238417488826,0.15816238417488826,False,0.3810135382791681
mc,5000,2.5,80.0,4.382026634673881,12.928251784106994,13.130418835205258,-0.2021670510982645,0.2021670510982645,False,0.40875088854814606
mc,5000,2.5,82.0,4.406719247264253,14.636053433073464,14.221474380567697,0.41457905250576665,0.41457905250576665,False,0.44788656531617776
mc,5000,2.5,84.0,4.430816798843313,14.994932999208867,15.351168240080773,-0.3562352408719054,0.3562352408719054,False,0.45439885008781405
mc,5000,2.5,86.0,4.454347296253507,16.977008311794997,16.518195040524713,0.4588132712702837,0.4588132712702837,False,0.48723896431819685
mc,5000,2.5,88.0,4.477336814478207,17.652950378085517,17.721239330772008,-0.06828895268649049,0.06828895268649049,False,0.492261710313909
mc,5000,2.5,90.0,4.499809670330265,18.559838199182735,18.958984659704818,-0.3991464605220827,0.3991464605220827,False,0.5027697065358767
mc,5000,2.5,92.0,4.5217885770490405,20.179012025160972,20.230121384035925,-0.05110935887495316,0.05110935887495316,False,0.5271373033187327
mc,5000,2.5,94.0,4.543294782270004,22.574865568406402,21.533353316457035,1.0415122519493671,1.0415122519493671,False,0.5905339251897515
mc,5000,2.5,96.0,4.564348191467836,22.7896071134919,22.867403323462984,-0.07779620997108339,0.07779620997108339,False,0.5654737683124299
mc,5000,2.5,98.0,4.584967478670572,24.501674891466553,24.231017978858798,0.2706569126077554,0.2706569126077554,False,0.601786993165641
mc,5000,2.5,100.0,4.605170185988092,25.00241332811008,25.622971374028765,-0.6205580459186848,0.6205580459186848,False,0.610502214705946
mc,5000,2.5,102.0,4.624972813284271,27.557259964062077,27.042068180062774,0.5151917839993025,0.5151917839993025,True,0.6114925397949392
mc,5000,2.5,104.0,4.6443908991413725,29.135356438875426,28.487146050217035,0.6482103886583914,0.6482103886583914,True,0.6810366605521649
mc,5000,2.5,106.0,4.663439094112067,31.113462683378124,29.95707744425754,1.1563852391205849,1.1563852391205849,True,0.6980458673744717
mc,5000,2.5,108.0,4.68213122712422,32.63123539437498,31.450770949243108,1.180464445131875,1.180464445131875,True,0.7280871019772235
mc,5000,2.5,110.0,4.700480365792417,34.19016689219278,32.96717216442432,1.2229947277684587,1.2229947277684587,True,0.725652622207852
mc,5000,2.5,112.0,4.718498871295094,34.92953672348224,34.505264211304784,0.42427251217745265,0.42427251217745265,True,0.7702945690948897
mc,5000,2.5,114.0,4.736198448394496,36.518792750035665,36.06406792361087,0.45472482642479406,0.45472482642479406,True,0.7507415915400798
mc,5000,2.5,116.0,4.7535901911063645,37.136197087650864,37.642641766006946,-0.5064446783560825,0.5064446783560825,True,0.7526162922119973
mc,5000,2.5,118.0,4.770684624465665,40.16440396309213,39.24008152491139,0.924322438180738,0.924322438180738,True,0.8073838257855619
mc,5000,2.5,120.0,4.787491742782046,41.09235745280105,40.85551980971237,0.23683764308868405,0.23683764308868405,True,0.8154617081644158
mc,5000,2.5,122.0,4.804021044733257,42.14659262271922,42.48812539807446,-0.3415327753552404,0.3415327753552404,True,0.8172169576157015
mc,5000,2.5,124.0,4.820281565605037,45.22698794908811,44.137102454830774,1.089885494257338,1.089885494257338,True,0.858561992285598
mc,5000,2.5,126.0,4.836281906951478,47.06450740835387,45.80168965017807,1.2628177581757996,1.2628177581757996,True,0.8771662454990808
mc,5000,2.5,128.0,4.852030263919617,47.97555203012217,47.48115919948872,0.4943928306334442,0.4943928306334442,True,0.896723743006875
mc,5000,2.5,130.0,4.867534450455582,48.04265327879427,49.17481584401827,-1.1321625652240002,1.1321625652240002,True,0.8714390981819341
mc,5000,2.5,132.0,4.882801922586371,48.68607231124458,50.88199578907845,-2.1959234778338725,2.1959234778338725,True,0.9066941914182899
mc,5000,2.5,134.0,4.897839799950911,52.48563927341081,52.602065613847564,-0.11642634043675315,0.11642634043675315,True,0.9229966443163883
mc,5000,2.5,136.0,4.912654885736052,52.47398573585711,54.334421164866335,-1.8604354290092218,1.8604354290092218,True,0.9095124995456011
mc,5000,2.5,138.0,4.927253685157205,56.154953357017504,56.078486443400614,0.07646691361689051,0.07646691361689051,True,0.9795333961050948
mc,5000,2.5,140.0,4.941642422609304,58.48777569886926,57.833712495212616,0.6540632036566407,0.6540632036566407,True,1.008661249593992
mc,5000,2.5,142.0,4.955827057601261,57.07131101756494,59.599576309847656,-2.5282652922827182,2.5282652922827182,True,0.9685182784367282
mc,5000,2.5,144.0,4.969813299576001,61.71155919171427,61.37557973529078,0.3359794564234946,0.3359794564234946,True,1.033664608579342
mc,5000,2.5,146.0,4.983606621708336,63.23892585289833,63.16124841276679,0.07767744013154498,0.07767744013154498,True,1.0538369071588225
mc,5000,2.5,148.0,4.997212273764115,65.39454481013371,64.9561307355086,0.43841407462511484,0.43841407462511484,True,1.0583646606782533
mc,5000,2.5,150.0,5.0106352940962555,64.5315675151777,66.75979683451304,-2.228229319335341,2.228229319335341,True,1.0715957595744818
mc,5000,2.5,152.0,5.0238805208462765,69.1515906109552,68.57183759360191,0.5797530173532834,0.5797530173532834,True,1.1058092624631168
mc,5000,2.5,154.0,5.0369526024136295,69.62905962500646,70.3918636955101,-0.7628040705036341,0.7628040705036341,True,1.11016108428988
mc,5000,2.5,156.0,5.049856007249537,71.62833607675672,72.21950470021258,-0.5911686234558573,0.5911686234558573,True,1.1480050066081318
mc,5000,2.5,158.0,5.062595033026967,70.7446147125701,74.0544081562712,-3.3097934437010963,3.3097934437010963,True,1.0740610828587716
mc,5000,2.5,160.0,5.075173815233827,75.05499580983957,75.89623874561542,-0.8412429357758526,0.8412429357758526,True,1.1478521251863225
mc,5000,2.5,162.0,5.087596335232384,78.24708083893435,77.7446774618696,0.502403377064752,0.502403377064752,True,1.190320422712148
mc,5000,2.5,164.0,5.099866427824199,80.0537019494491,79.59942082208154,0.4542811273675653,0.4542811273675653,True,1.1965742305489047
mc,5000,2.5,166.0,5.111987788356544,81.20933943294095,81.46018011149853,-0.2508406785575801,0.2508406785575801,True,1.192478183157121
mc,5000,2.5,168.0,5.123963979403259,84.57549685705504,83.32668066086794,1.2488161961871072,1.2488161961871072,True,1.221155976540071
mc,5000,2.5,170.0,5.135798437050262,84.22817947362427,85.198661155598,-0.9704816819737374,0.9704816819737374,True,1.2858836364496418
mc,5000,2.5,172.0,5.147494476813453,89.39558327170533,87.07587297600479,2.3197102957005455,2.3197102957005455,True,1.2686573190977468
mc,5000,2.5,174.0,5.159055299214529,91.09386983869514,88.95807956779203,2.135790270903115,2.135790270903115,True,1.298041197464028
mc,5000,2.5,176.0,5.170483995038151,91.55120957195685,90.84505584183553,0.706153730121315,0.706153730121315,True,1.301199123714975
mc,5000,2.5,178.0,5.181783550292085,91.47423610739028,92.73658760230983,-1.2623514949195425,1.2623514949195425,True,1.284400211239906
mc,5000,2.5,180.0,5.19295685089021,93.87550219223937,94.63247100215085,-0.7569688099114842,0.7569688099114842,True,1.2983976804325712
mc,5000,2.5,182.0,5.204006687076795,96.33492069338216,96.53251202484005,-0.1975913314578861,0.1975913314578861,True,1.3448081145831718
mc,5000,2.5,184.0,5.214935757608986,98.23182802542136,98.4365259914801,-0.20469796605873114,0.20469796605873114,True,1.3810246228412684
mc,5000,2.5,186.0,5.225746673713202,100.45246773510627,100.34433709213475,0.10813064297151698,0.10813064297151698,True,1.3991013517557729
mc,5000,2.5,188.0,5.236441962829949,103.17644034702536,102.2557779404162,0.9206624066091678,0.9206624066091678,True,1.4407431740837584
mc,5000,2.5,190.0,5.247024072160486,103.6846883569497,104.17068915031268,-0.48600079336297597,0.48600079336297597,True,1.413466503303682
mc,5000,2.5,192.0,5.2574953720277815,106.32226874516554,106.08891893426971,0.23334981089583096,0.23334981089583096,True,1.427453639504473
mc,5000,2.5,194.0,5.267858159063328,108.08518556544122,108.01032272156247,0.07486284387874775,0.07486284387874775,True,1.5127037841380369
mc,5000,2.5,196.0,5.278114659230517,108.32345734840908,109.93476279601867,-1.6113054476095954,1.6113054476095954,True,1.4346484091213318
mc,5000,2.5,198.0,5.288267030694535,110.96163256682223,111.86210795218413,-0.9004753853619007,0.9004753853619007,True,1.4521733987772216
mc,5000,2.5,200.0,5.298317366548036,116.14448158605802,113.79223316904567,2.3522484170123477,2.3522484170123477,True,1.4982969070457375
mc,5000,3.0,50.0,3.912023005428146,2.9934206827881797,3.0306107744769046,-0.03719009168872489,0.03719009168872489,False,0.1956226380733059
mc,5000,3.0,52.0,3.9512437185814275,3.4004808189101445,3.5418263537940256,-0.14134553488388102,0.14134553488388102,False,0.20502420898780477
mc,5000,3.0,54.0,3.9889840465642745,4.159907984135781,4.100288683275232,0.05961930086054945,0.05961930086054945,False,0.2190279685794265
mc,5000,3.0,56.0,4.02535169073515,4.730618753124628,4.706105426843794,0.024513326280834136,0.024513326280834136,False,0.24790119365526334
mc,5000,3.0,58.0,4.060443010546419,5.38702665097089,5.359148147931933,0.027878503038957447,0.027878503038957447,False,0.26170246338622183
mc,5000,3.0,60.0,4.0943445622221,5.7904832397863695,6.059079201638003,-0.26859596185163337,0.26859596185163337,False,0.2625768891616794
mc,5000,3.0,62.0,4.127134385045092,6.3849914402235886,6.805377955869626,-0.4203865156460376,0.4203865156460376,False,0.2921156358437079
mc,5000,3.0,64.0,4.1588830833596715,7.307947801636395,7.597365852464791,-0.2894180508283961,0.2894180508283961,False,0.3179185533341084
mc,5000,3.0,66.0,4.189654742026425,8.045862142695336,8.434229973422456,-0.38836783072711967,0.38836783072711967,False,0.3038384116463976
mc,5000,3.0,68.0,4.219507705176107,9.222054640160922,9.315044901477567,-0.09299026131664512,0.09299026131664512,False,0.3600570743491336
mc,5000,3.0,70.0,4.248495242049359,10.120690702133379,10.238792761959017,-0.11810205982563815,0.11810205982563815,False,0.3747745869020654
mc,5000,3.0,72.0,4.276666119016055,12.083496599365782,11.204381407993734,0.8791151913720476,0.8791151913720476,False,0.42487601261423924
mc,5000,3.0,74.0,4.30406509320417,11.695272529447536,12.210660767366491,-0.5153882379189554,0.5153882379189554,False,0.41308360905883856
mc,5000,3.0,76.0,4.330733340286331,13.599208571577789,13.256437410114058,0.3427711614637303,0.3427711614637303,False,0.46312343481149837
mc,5000,3.0,78.0,4.356708826689592,13.356687939597009,14.340487424234643,-0.9837994846376343,0.9837994846376343,False,0.44627247640426926
mc,5000,3.0,80.0,4.382026634673881,15.473681632366112,15.461567705327385,0.012113927038727823,0.012113927038727823,False,0.49443300190305667
mc,5000,3.0,82.0,4.406719247264253,16.557268426688573,16.618425776739436,-0.06115735005086265,0.06115735005086265,False,0.49598345537329314
mc,5000,3.0,84.0,4.430816798843313,17.891192313241906,17.80980826170408,0.08138405153782458,0.08138405153782458,False,0.5429224015229301
mc,5000,3.0,86.0,4.454347296253507,19.211297046365193,19.034468129494094,0.17682891687109858,0.17682891687109858,False,0.5573921775446051
mc,5000,3.0,88.0,4.477336814478207,20.33936081453095,20.29117083497985,0.04818997955109694,0.04818997955109694,False,0.5783246473005643
mc,5000,3.0,90.0,4.499809670330265,20.90340516613072,21.578699466127226,-0.675294299996505,0.675294299996505,False,0.5738719552943715
mc,5000,3.0,92.0,4.5217885770490405,22.556624250353426,22.89585900763492,-0.33923475728149555,0.33923475728149555,False,0.61094514499063
mc,5000,3.0,94.0,4.543294782270004,24.728841184798668,24.24147982166782,0.487361363130848,0.487361363130848,False,0.688838560727617
mc,5000,3.0,96.0,4.564348191467836,25.41065369922561,25.614420438934143,-0.20376673970853432,0.20376673970853432,False,0.6768635129515933
mc,5000,3.0,98.0,4.584967478670572,27.256996220810457,27.013569745493864,0.24342647531659267,0.24342647531659267,False,0.6621913282018156
mc,5000,3.0,100.0,4.605170185988092,27.986904477905565,28.437848642920066,-0.4509441650145014,0.4509441650145014,False,0.6813020878933976
mc,5000,3.0,102.0,4.624972813284271,29.241770631436736,29.886211251924067,-0.6444406204873303,0.6444406204873303,True,0.697442891478103
mc,5000,3.0,104.0,4.6443908991413725,31.360759558949795,31.357645722413043,0.0031138365367517906,0.0031138365367517906,True,0.7253351704537792
mc,5000,3.0,106.0,4.663439094112067,34.07579384877325,32.85117470624857,1.2246191425246806,1.2246191425246806,True,0.7643873260124755
mc,5000,3.0,108.0,4.68213122712422,34.22811984869711,34.36585554275537,-0.13773569405825725,0.13773569405825725,True,0.763753711082274
mc,5000,3.0,110.0,4.700480365792417,36.14727149710114,35.90078020130359,0.24649129579754714,0.24649129579754714,True,0.8032440373737446
