method,n_paths,maturity,S0,x0,prediction,reference_series,spread,abs_error,is_itm,mc_standard_error
mc,500,1.5,164.0,5.099866427824199,75.19538212228188,73.35848184427277,1.8369002780091108,1.8369002780091108,True,2.870097241688026
mc,500,1.5,166.0,5.111987788356544,70.02616598914983,75.25553344771937,-5.229367458569541,5.229367458569541,True,2.971005150034867
mc,500,1.5,168.0,5.123963979403259,76.63606398994042,77.15810153820148,-0.5220375482610535,0.5220375482610535,True,2.8291513045374077
mc,500,1.5,170.0,5.135798437050262,76.36194308827665,79.06586627583155,-2.7039231875549063,2.7039231875549063,True,2.881085955686616
mc,500,1.5,172.0,5.147494476813453,74.4817687994845,80.9785273080376,-6.4967585085531,6.4967585085531,True,2.8900216810782244
mc,500,1.5,174.0,5.159055299214529,80.86290794887233,82.89580257334389,-2.0328946244715524,2.0328946244715524,True,3.088240926886979
mc,500,1.5,176.0,5.170483995038151,80.95672323930363,84.81742717315927,-3.860703933855646,3.860703933855646,True,2.9977896160182715
mc,500,1.5,178.0,5.181783550292085,82.06717894897494,86.74315230890518,-4.675973359930239,4.675973359930239,True,3.0273491960187218
mc,500,1.5,180.0,5.19295685089021,90.00229397599868,88.67274428168611,1.3295496943125755,1.3295496943125755,True,3.1512232241267113
mc,500,1.5,182.0,5.204006687076795,89.96671673376024,90.60598355164936,-0.6392668178891228,0.6392668178891228,True,3.1164919372889615
mc,500,1.5,184.0,5.214935757608986,94.62277883773888,92.54266385415086,2.080114983588018,2.080114983588018,True,3.364303570984091
mc,500,1.5,186.0,5.225746673713202,89.44221328426512,94.48259136985816,-5.040378085593034,5.040378085593034,True,2.9942583320066194
mc,500,1.5,188.0,5.236441962829949,97.76928348592917,96.42558394595957,1.3436995399695917,1.3436995399695917,True,3.508579283746554
mc,500,1.5,190.0,5.247024072160486,102.9715754648468,98.37147036570833,4.60010509913846,4.60010509913846,True,3.6093837471556776
mc,500,1.5,192.0,5.2574953720277815,103.26089481791188,100.3200896636053,2.940805154306574,2.940805154306574,True,3.540503553956402
mc,500,1.5,194.0,5.267858159063328,104.80544313805221,102.27129048361545,2.5341526544367667,2.5341526544367667,True,3.2646819772780558
mc,500,1.5,196.0,5.278114659230517,106.78292220961784,104.22493047790869,2.5579917317091514,2.5579917317091514,True,3.4722356288770397
mc,500,1.5,198.0,5.288267030694535,108.5595181221478,106.18087574372058,2.378642378427216,2.378642378427216,True,3.740378041367104
mc,500,1.5,200.0,5.298317366548036,101.25839206715891,108.13900029603367,-6.880608228874763,6.880608228874763,True,3.187682858896197
mc,500,2.0,50.0,3.912023005428146,1.5647985681384462,1.2589833602466978,0.30581520789174843,0.30581520789174843,False,0.5281763031035653
mc,500,2.0,52.0,3.9512437185814275,1.9823109140708102,1.551535749482354,0.4307751645884561,0.4307751645884561,False,0.49836576135951766
mc,500,2.0,54.0,3.9889840465642745,1.6536633166491543,1.8868080839901586,-0.2331447673410043,0.2331447673410043,False,0.38404637414889753
mc,500,2.0,56.0,4.02535169073515,2.339996044402023,2.266851725903503,0.0731443184985201,0.0731443184985201,False,0.44761949916098276
mc,500,2.0,58.0,4.060443010546419,2.9329025763784227,2.6933828881675757,0.23951968821084701,0.23951968821084701,False,0.5238239676426504
mc,500,2.0,60.0,4.0943445622221,2.6910031764006006,3.1677797243748533,-0.47677654797425273,0.47677654797425273,False,0.5069554368263458
mc,500,2.0,62.0,4.127134385045092,4.368784171675541,3.6910874611443334,0.6776967105312077,0.6776967105312077,False,0.6206365632494585
mc,500,2.0,64.0,4.1588830833596715,3.314974104559288,4.264030119395751,-0.9490560148364628,0.9490560148364628,False,0.5450470218242905
mc,500,2.0,66.0,4.189654742026425,4.146663270447723,4.887027400523635,-0.7403641300759123,0.7403641300759123,False,0.5452110843449172
mc,500,2.0,68.0,4.219507705176107,4.5509148025459325,5.560215405918465,-1.009300603372533,1.009300603372533,False,0.6256053675039555
mc,500,2.0,70.0,4.248495242049359,5.847134529958692,6.283469990774782,-0.43633546081609076,0.43633546081609076,False,0.7238797168361881
mc,500,2.0,72.0,4.276666119016055,8.092518361528992,7.056431707273529,1.0360866542554623,1.0360866542554623,False,0.9762852035331857
mc,500,2.0,74.0,4.30406509320417,7.930781400738666,7.8785314539083116,0.05224994683035433,0.05224994683035433,False,0.8899185206476028
mc,500,2.0,76.0,4.330733340286331,9.390810434105928,8.749016106683472,0.6417943274224562,0.6417943274224562,False,0.9450040126085467
mc,500,2.0,78.0,4.356708826689592,8.031004610905827,9.666973557167337,-1.6359689462615101,1.6359689462615101,False,0.824243087567154
mc,500,2.0,80.0,4.382026634673881,10.546787735998596,10.631356717614514,-0.0845689816159183,0.0845689816159183,False,1.1279307210430136
mc,500,2.0,82.0,4.406719247264253,11.207942152129151,11.641006172313999,-0.43306402018484746,0.43306402018484746,False,1.0172764637136766
mc,500,2.0,84.0,4.430816798843313,12.775079531625776,12.694671256228183,0.08040827539759299,0.08040827539759299,False,1.3646558424707542
mc,500,2.0,86.0,4.454347296253507,14.432295783760889,13.791029427192841,0.6412663565680479,0.6412663565680479,False,1.4080679700716103
mc,500,2.0,88.0,4.477336814478207,16.119948642602758,14.928703867478696,1.191244775124062,1.191244775124062,False,1.42026236436558
mc,500,2.0,90.0,4.499809670330265,15.955320620405521,16.106279305834924,-0.15095868542940316,0.15095868542940316,False,1.2753974716608971
mc,500,2.0,92.0,4.5217885770490405,18.630089509447163,17.322316093909112,1.3077734155380512,1.3077734155380512,False,1.575642892799221
mc,500,2.0,94.0,4.543294782270004,17.64545275286171,18.575362602896835,-0.9299098500351235,0.9299098500351235,False,1.4998934198833245
mc,500,2.0,96.0,4.564348191467836,20.543975284268548,19.8639660291078,0.6800092551607477,0.6800092551607477,False,1.6956518900076043
mc,500,2.0,98.0,4.584967478670572,21.90891895525279,21.186681712412497,0.7222372428402934,0.7222372428402934,False,1.6526371686410886
mc,500,2.0,100.0,4.605170185988092,22.425287982300624,22.542081080686568,-0.1167930983859442,0.1167930983859442,False,1.6208189780246636
mc,500,2.0,102.0,4.624972813284271,24.22391101451465,23.928758337653864,0.29515267686078417,0.29515267686078417,True,1.6809509184819138
mc,500,2.0,104.0,4.6443908991413725,26.101867739576186,25.345336012034142,0.7565317275420433,0.7565317275420433,True,1.8720006974059968
mc,500,2.0,106.0,4.663439094112067,26.721858394432797,26.79046948354769,-0.06861108911489211,0.06861108911489211,True,1.7778660897579903
mc,500,2.0,108.0,4.68213122712422,28.197526131513165,28.26285059689163,-0.06532446537846681,0.06532446537846681,True,2.099666561910961
mc,500,2.0,110.0,4.700480365792417,28.402055197533436,29.76121046890271,-1.359155271369275,1.359155271369275,True,1.6991812551419485
mc,500,2.0,112.0,4.718498871295094,31.168664656434892,31.28432158727867,-0.1156569308437767,0.1156569308437767,True,1.9350671636978152
mc,500,2.0,114.0,4.736198448394496,32.031153531466344,32.83099929183904,-0.7998457603726976,0.7998457603726976,True,2.015130531849985
mc,500,2.0,116.0,4.7535901911063645,36.04414434934678,34.400102721684625,1.6440416276621548,1.6440416276621548,True,2.0801666706723525
mc,500,2.0,118.0,4.770684624465665,34.03943487075994,35.99053530400359,-1.9511004332436528,1.9511004332436528,True,2.2034155907259527
mc,500,2.0,120.0,4.787491742782046,36.808533465413156,37.601244852837354,-0.7927113874241982,0.7927113874241982,True,2.0653908505435172
mc,500,2.0,122.0,4.804021044733257,37.57256902407049,39.2312233390041,-1.6586543149336137,1.6586543149336137,True,2.297630486186091
mc,500,2.0,124.0,4.820281565605037,41.94990585061632,40.879506385648725,1.0703994649675934,1.0703994649675934,True,2.292054353873331
mc,500,2.0,126.0,4.836281906951478,44.99185992172056,42.54517253761565,2.446687384104912,2.446687384104912,True,2.442368676115812
mc,500,2.0,128.0,4.852030263919617,43.124678812947664,44.22734234704226,-1.1026635340945958,1.1026635340945958,True,2.46176665170358
mc,500,2.0,130.0,4.867534450455582,46.97573519204258,45.925177312260736,1.0505578797818416,1.0505578797818416,True,2.6055130482921114
mc,500,2.0,132.0,4.882801922586371,46.27017168831338,47.63787870227131,-1.3677070139579257,1.3677070139579257,True,2.465953255211698
mc,500,2.0,134.0,4.897839799950911,53.947344572427276,49.36468629469242,4.582658277734858,4.582658277734858,True,2.6811041779115685
mc,500,2.0,136.0,4.912654885736052,56.88031361532968,51.104877051182896,5.775436564146787,5.775436564146787,True,2.828976142453764
mc,500,2.0,138.0,4.927253685157205,50.33081157823342,52.85776375084181,-2.5269521726083894,2.5269521726083894,True,2.6525402244136327
mc,500,2.0,140.0,4.941642422609304,51.33535854602505,54.62269359899473,-3.2873350529696808,3.2873350529696808,True,2.605911551175172
mc,500,2.0,142.0,4.955827057601261,58.139251572319345,56.399046826035885,1.7402047462834602,1.7402047462834602,True,3.054919793721808
mc,500,2.0,144.0,4.969813299576001,64.15337148547488,58.186235288587454,5.967136196887424,5.967136196887424,True,2.8839264148121537
mc,500,2.0,146.0,4.983606621708336,64.09108643267464,59.98370108313241,4.107385349542234,4.107385349542234,True,3.025255117243531
mc,500,2.0,148.0,4.997212273764115,60.709222234334625,61.79091518043345,-1.0816929460988263,1.0816929460988263,True,2.9263895501397075
mc,500,2.0,150.0,5.0106352940962555,62.36792546226786,63.60737608745959,-1.2394506251917292,1.2394506251917292,True,2.9353417483460245
mc,500,2.0,152.0,5.0238805208462765,62.825157303144486,65.43260854215954,-2.607451239015056,2.607451239015056,True,2.8612637370098124
mc,500,2.0,154.0,5.0369526024136295,65.94510968051883,67.2661622452369,-1.321052564718073,1.321052564718073,True,3.046952907129686
mc,500,2.0,156.0,5.049856007249537,72.53743316121653,69.10761063206421,3.429822529152318,3.429822529152318,True,3.149157014812046
mc,500,2.0,158.0,5.062595033026967,71.98653315199027,70.95654968700912,1.0299834649811572,1.0299834649811572,True,3.254147332764161
mc,500,2.0,160.0,5.075173815233827,71.99775175921972,72.81259680171023,-0.8148450424905036,0.8148450424905036,True,3.102958826405674
mc,500,2.0,162.0,5.087596335232384,71.45202329129913,74.67538967822543,-3.223366386926301,3.223366386926301,True,3.1238777464548297
mc,500,2.0,164.0,5.099866427824199,78.70833339403488,76.54458527745672,2.1637481165781622,2.1637481165781622,True,3.3867065785097497
mc,500,2.0,166.0,5.111987788356544,77.77924224229699,78.41985881282655,-0.6406165705295592,0.6406165705295592,True,3.2917322905709114
mc,500,2.0,168.0,5.123963979403259,85.18746037925501,80.30090278883111,4.886557590423905,4.886557590423905,True,3.7932237682581262
mc,500,2.0,170.0,5.135798437050262,77.87789733558692,82.18742608380443,-4.309528748217502,4.309528748217502,True,3.142149218821553
mc,500,2.0,172.0,5.147494476813453,86.83221081969958,84.07915307599832,2.7530577437012624,2.7530577437012624,True,3.3715907283093536
mc,500,2.0,174.0,5.159055299214529,82.97444307248018,85.97582281190566,-3.0013797394254738,3.0013797394254738,True,3.3659742334140015
mc,500,2.0,176.0,5.170483995038151,89.3873364425882,87.87718821560388,1.5101482269843132,1.5101482269843132,True,3.625294673049059
mc,500,2.0,178.0,5.181783550292085,89.62857890155884,89.78301533780227,-0.1544364362434294,0.1544364362434294,True,3.841768020337736
mc,500,2.0,180.0,5.19295685089021,92.93467390766139,91.69308264318929,1.241591264472106,1.241591264472106,True,3.8001685088675465
mc,500,2.0,182.0,5.204006687076795,97.7730979360365,93.60718033463459,4.165917601401915,4.165917601401915,True,3.8612155371664243
mc,500,2.0,184.0,5.214935757608986,96.67308651443405,95.52510971276544,1.1479768016686052,1.1479768016686052,True,3.9929687163078826
mc,500,2.0,186.0,5.225746673713202,93.85495165937594,97.44668256942606,-3.591730910050117,3.591730910050117,True,3.4526816393396405
mc,500,2.0,188.0,5.236441962829949,101.19115563362415,99.37172061353205,1.8194350200921008,1.8194350200921008,True,3.71455539886794
mc,500,2.0,190.0,5.247024072160486,96.00193558902802,101.30005492784468,-5.298119338816662,5.298119338816662,True,3.621749640646507
mc,500,2.0,192.0,5.2574953720277815,103.75420797054626,103.23152545521167,0.5226825153345942,0.5226825153345942,True,4.160246050484942
mc,500,2.0,194.0,5.267858159063328,109.31233437166931,105.16598051285617,4.146353858813143,4.146353858813143,True,3.922810351493626
mc,500,2.0,196.0,5.278114659230517,108.54680205871401,107.10327633332794,1.443525725386067,1.443525725386067,True,4.099280900810898
mc,500,2.0,198.0,5.288267030694535,104.20349041712325,109.0432766307757,-4.839786213652445,4.839786213652445,True,3.513387862443526
mc,500,2.0,200.0,5.298317366548036,110.79137890845341,110.98585219124094,-0.19447328278752707,0.19447328278752707,True,4.382406953493058
mc,500,2.5,50.0,3.912023005428146,1.68653554567263,2.0939939138020502,-0.40745836812942016,0.40745836812942016,False,0.350792613182784
mc,500,2.5,52.0,3.9512437185814275,2.076705088687664,2.501008963769218,-0.424303875081554,0.424303875081554,False,0.3860308625735049
mc,500,2.5,54.0,3.9889840465642745,2.062755338045192,2.9542743330237244,-0.8915189949785325,0.8915189949785325,False,0.44697259017772156
mc,500,2.5,56.0,4.02535169073515,4.867012567259007,3.454715362912377,1.41229720434663,1.41229720434663,False,1.0813064720650205
mc,500,2.5,58.0,4.060443010546419,4.520590710259603,4.0029537762958824,0.5176369339637201,0.5176369339637201,False,0.7514159367477143
mc,500,2.5,60.0,4.0943445622221,4.5346799618105145,4.59932811009052,-0.0646481482800052,0.0646481482800052,False,0.6036330222570208
mc,500,2.5,62.0,4.127134385045092,5.091637970562173,5.243916701963171,-0.15227873140099746,0.15227873140099746,False,0.6826704226620152
mc,500,2.5,64.0,4.1588830833596715,5.587171244749065,5.936562144051382,-0.3493908993023167,0.3493908993023167,False,0.7629620881551591
mc,500,2.5,66.0,4.189654742026425,5.94281939336446,6.676896312095527,-0.7340769187310672,0.7340769187310672,False,0.7672589846390144
mc,500,2.5,68.0,4.219507705176107,7.733976592436667,7.464365260239511,0.2696113321971563,0.2696113321971563,False,1.0974602222912446
mc,500,2.5,70.0,4.248495242049359,10.541486161625954,8.298253434797084,2.24323272682887,2.24323272682887,False,1.2166763295241556
mc,500,2.5,72.0,4.276666119016055,8.532392947528017,9.177706802148153,-0.6453138546201362,0.6453138546201362,False,0.9151078504757163
mc,500,2.5,74.0,4.30406509320417,10.590424549962325,10.10175460624892,0.4886699437134059,0.4886699437134059,False,1.230331469458154
mc,500,2.5,76.0,4.330733340286331,10.542475254594178,11.069329570927023,-0.5268543163328445,0.5268543163328445,False,1.1181508350252602
mc,500,2.5,78.0,4.356708826689592,12.692762692974942,12.07928644288096,0.6134762500939814,0.6134762500939814,False,1.3096510553983038
mc,500,2.5,80.0,4.382026634673881,13.783951907813066,13.130418835205258,0.6535330726078072,0.6535330726078072,False,1.3734995924713145
mc,500,2.5,82.0,4.406719247264253,13.815342204111419,14.221474380567697,-0.4061321764562784,0.4061321764562784,False,1.3867056233890223
mc,500,2.5,84.0,4.430816798843313,17.74645380625724,15.351168240080773,2.395285566176467,2.395285566176467,False,1.687341139541774
mc,500,2.5,86.0,4.454347296253507,13.866025895022663,16.518195040524713,-2.65216914550205,2.65216914550205,False,1.281316000707178
mc,500,2.5,88.0,4.477336814478207,17.21614530945994,17.721239330772008,-0.5050940213120683,0.5050940213120683,False,1.4542131761278005
mc,500,2.5,90.0,4.499809670330265,21.313207238498784,18.958984659704818,2.3542225787939657,2.3542225787939657,False,1.7372763059758376
mc,500,2.5,92.0,4.5217885770490405,17.49514824128185,20.230121384035925,-2.7349731427540753,2.7349731427540753,False,1.526462491144887
mc,500,2.5,94.0,4.543294782270004,22.763809483916063,21.533353316457035,1.2304561674590282,1.2304561674590282,False,1.905386109863128
mc,500,2.5,96.0,4.564348191467836,23.621729758351737,22.867403323462984,0.7543264348887533,0.7543264348887533,False,2.0098763653049447
mc,500,2.5,98.0,4.584967478670572,23.978152747331247,24.231017978858798,-0.2528652315275508,0.2528652315275508,False,1.7630471171537392
mc,500,2.5,100.0,4.605170185988092,27.63707482033067,25.622971374028765,2.014103446301906,2.014103446301906,False,1.965747149613841
mc,500,2.5,102.0,4.624972813284271,28.79194011434277,27.042068180062774,1.7498719342799944,1.7498719342799944,True,2.075719978790964
mc,500,2.5,104.0,4.6443908991413725,26.56178331048588,28.487146050217035,-1.9253627397311561,1.9253627397311561,True,1.9523809683526598
mc,500,2.5,106.0,4.663439094112067,32.82545257824981,29.95707744425754,2.86837513399227,2.86837513399227,True,2.469520837452074
mc,500,2.5,108.0,4.68213122712422,29.909528166039074,31.450770949243108,-1.5412427832040336,1.5412427832040336,True,1.9078300900567153
mc,500,2.5,110.0,4.700480365792417,32.1981053763038,32.96717216442432,-0.7690667881205187,0.7690667881205187,True,2.169044404220524
mc,500,2.5,112.0,4.718498871295094,34.533287127018774,34.505264211304784,0.02802291571398996,0.02802291571398996,True,2.2709919584290614
mc,500,2.5,114.0,4.736198448394496,39.0826375546591,36.06406792361087,3.01856963104823,3.01856963104823,True,2.3935337555888205
mc,500,2.5,116.0,4.7535901911063645,36.581871969370994,37.642641766006946,-1.0607697966359524,1.0607697966359524,True,2.316872487467381
mc,500,2.5,118.0,4.770684624465665,39.586789897973006,39.24008152491139,0.3467083730616167,0.3467083730616167,True,2.3447902239064655
mc,500,2.5,120.0,4.787491742782046,38.39704823840675,40.85551980971237,-2.4584715713056227,2.4584715713056227,True,2.4598989446794075
mc,500,2.5,122.0,4.804021044733257,41.38043148165608,42.48812539807446,-1.107693916418377,1.107693916418377,True,2.5048936143386302
mc,500,2.5,124.0,4.820281565605037,41.11076738941264,44.137102454830774,-3.026335065418131,3.026335065418131,True,2.591146308779217
mc,500,2.5,126.0,4.836281906951478,47.16951716557896,45.80168965017807,1.36782751540089,1.36782751540089,True,2.759525823707147
mc,500,2.5,128.0,4.852030263919617,56.15228556626837,47.48115919948872,8.671126366779646,8.671126366779646,True,3.0431619465103417
mc,500,2.5,130.0,4.867534450455582,44.315967577256295,49.17481584401827,-4.858848266761974,4.858848266761974,True,2.6126116994008832
mc,500,2.5,132.0,4.882801922586371,52.236434750348884,50.88199578907845,1.3544389612704322,1.3544389612704322,True,2.984951080801677
mc,500,2.5,134.0,4.897839799950911,52.39730929668323,52.602065613847564,-0.20475631716433185,0.20475631716433185,True,2.8334264254668526
mc,500,2.5,136.0,4.912654885736052,52.184735091915954,54.334421164866335,-2.149686072950381,2.149686072950381,True,3.014478460895805
mc,500,2.5,138.0,4.927253685157205,59.27088371636014,56.078486443400614,3.192397272959525,3.192397272959525,True,3.1208765651417454
mc,500,2.5,140.0,4.941642422609304,57.57083781838411,57.833712495212616,-0.26287467682850263,0.26287467682850263,True,2.9497199204777167
mc,500,2.5,142.0,4.955827057601261,56.89707178902817,59.599576309847656,-2.702504520819488,2.702504520819488,True,2.9815324905660927
mc,500,2.5,144.0,4.969813299576001,64.94033578083331,61.37557973529078,3.5647560455425307,3.5647560455425307,True,3.1221048313184707
mc,500,2.5,146.0,4.983606621708336,65.76748408302886,63.16124841276679,2.6062356702620733,2.6062356702620733,True,3.4753595371970274
mc,500,2.5,148.0,4.997212273764115,61.755202777858365,64.9561307355086,-3.2009279576502294,3.2009279576502294,True,3.2751325599126666
mc,500,2.5,150.0,5.0106352940962555,60.97790113100216,66.75979683451304,-5.781895703510877,5.781895703510877,True,2.8149642918833298
mc,500,2.5,152.0,5.0238805208462765,69.47886984326439,68.57183759360191,0.9070322496624783,0.9070322496624783,True,3.645466860860593
mc,500,2.5,154.0,5.0369526024136295,71.90178862793738,70.3918636955101,1.5099249324272819,1.5099249324272819,True,3.687923910173013
mc,500,2.5,156.0,5.049856007249537,70.74760950931882,72.21950470021258,-1.4718951908937612,1.4718951908937612,True,3.3797878595354676
mc,500,2.5,158.0,5.062595033026967,71.71656105737964,74.0544081562712,-2.337847098891558,2.337847098891558,True,3.375925635548066
mc,500,2.5,160.0,5.075173815233827,71.4186791125631,75.89623874561542,-4.477559633052323,4.477559633052323,True,3.53165601169923
mc,500,2.5,162.0,5.087596335232384,76.91906464820147,77.7446774618696,-0.8256128136681298,0.8256128136681298,True,3.8641714304837906
mc,500,2.5,164.0,5.099866427824199,75.20733784197591,79.59942082208154,-4.392082980105627,4.392082980105627,True,3.846198120863474
mc,500,2.5,166.0,5.111987788356544,80.92402979026653,81.46018011149853,-0.5361503212320002,0.5361503212320002,True,3.8141055719262402
mc,500,2.5,168.0,5.123963979403259,83.78684481185564,83.32668066086794,0.46016415098770835,0.46016415098770835,True,4.113054302728729
mc,500,2.5,170.0,5.135798437050262,89.21292536451138,85.198661155598,4.014264208913374,4.014264208913374,True,3.702727719779097
mc,500,2.5,172.0,5.147494476813453,83.18827166345847,87.07587297600479,-3.887601312546323,3.887601312546323,True,3.81961883327408
mc,500,2.5,174.0,5.159055299214529,92.66619144715068,88.95807956779203,3.708111879358654,3.708111879358654,True,4.665895937909431
mc,500,2.5,176.0,5.170483995038151,88.4443429452765,90.84505584183553,-2.4007128965590283,2.4007128965590283,True,4.162626774641322
mc,500,2.5,178.0,5.181783550292085,87.70429529198739,92.73658760230983,-5.032292310322433,5.032292310322433,True,4.003973304762953
mc,500,2.5,180.0,5.19295685089021,99.97627744618224,94.63247100215085,5.343806444031387,5.343806444031387,True,4.450271163056229
mc,500,2.5,182.0,5.204006687076795,100.16926768311998,96.53251202484005,3.636755658279938,3.636755658279938,True,4.388595783875263
mc,500,2.5,184.0,5.214935757608986,99.85697488616171,98.4365259914801,1.4204488946816127,1.4204488946816127,True,4.178413116858114
mc,500,2.5,186.0,5.225746673713202,101.23943651633348,100.34433709213475,0.8950994241987331,0.8950994241987331,True,4.142581506463185
mc,500,2.5,188.0,5.236441962829949,99.88084181613816,102.2557779404162,-2.3749361242780367,2.3749361242780367,True,4.441434836440813
mc,500,2.5,190.0,5.247024072160486,99.74417711817328,104.17068915031268,-4.426512032139399,4.426512032139399,True,4.2111977417497375
mc,500,2.5,192.0,5.2574953720277815,109.83001800529962,106.08891893426971,3.7410990710299075,3.7410990710299075,True,4.444405644667046
mc,500,2.5,194.0,5.267858159063328,104.7915580728701,108.01032272156247,-3.218764648692371,3.218764648692371,True,4.635011922467953
mc,500,2.5,196.0,5.278114659230517,111.97949375911284,109.93476279601867,2.0447309630941675,2.0447309630941675,True,4.558895130722685
mc,500,2.5,198.0,5.288267030694535,118.44132378363618,111.86210795218413,6.579215831452046,6.579215831452046,True,4.510505768147059
mc,500,2.5,200.0,5.298317366548036,110.47393067874351,113.79223316904567,-3.318302490302159,3.318302490302159,True,4.632852924497429
mc,500,3.0,50.0,3.912023005428146,2.510466648199133,3.0306107744769046,-0.5201441262777715,0.5201441262777715,False,0.5522896969926772
mc,500,3.0,52.0,3.9512437185814275,3.9343993298205753,3.5418263537940256,0.3925729760265497,0.3925729760265497,False,0.6410461883737715
mc,500,3.0,54.0,3.9889840465642745,4.5676546269784195,4.100288683275232,0.4673659437031876,0.4673659437031876,False,0.8233482071463754
mc,500,3.0,56.0,4.02535169073515,4.505430251045194,4.706105426843794,-0.20067517579860006,0.20067517579860006,False,0.6994584549021824
mc,500,3.0,58.0,4.060443010546419,3.936906867081002,5.359148147931933,-1.4222412808509306,1.4222412808509306,False,0.6872430581042238
mc,500,3.0,60.0,4.0943445622221,6.107343074477676,6.059079201638003,0.04826387283967293,0.04826387283967293,False,0.9122262616706978
mc,500,3.0,62.0,4.127134385045092,6.197239973832695,6.805377955869626,-0.608137982036931,0.608137982036931,False,0.872508274260955
mc,500,3.0,64.0,4.1588830833596715,7.744271000639484,7.597365852464791,0.14690514817469325,0.14690514817469325,False,0.939873446527832
mc,500,3.0,66.0,4.189654742026425,7.284433699013831,8.434229973422456,-1.149796274408625,1.149796274408625,False,0.9298295192337312
mc,500,3.0,68.0,4.219507705176107,10.194748070140976,9.315044901477567,0.8797031686634096,0.8797031686634096,False,1.2889235731759292
mc,500,3.0,70.0,4.248495242049359,7.839070093431078,10.238792761959017,-2.3997226685279385,2.3997226685279385,False,0.844382931461485
mc,500,3.0,72.0,4.276666119016055,11.002740017318022,11.204381407993734,-0.20164139067571263,0.20164139067571263,False,1.2220637647192534
mc,500,3.0,74.0,4.30406509320417,15.48250510732509,12.210660767366491,3.2718443399585997,3.2718443399585997,False,1.5444660037466953
mc,500,3.0,76.0,4.330733340286331,12.647930220741307,13.256437410114058,-0.6085071893727516,0.6085071893727516,False,1.4005614853431902
mc,500,3.0,78.0,4.356708826689592,14.239501314596893,14.340487424234643,-0.10098610963775023,0.10098610963775023,False,1.426690323834282
mc,500,3.0,80.0,4.382026634673881,16.736263700388527,15.461567705327385,1.2746959950611423,1.2746959950611423,False,1.607716440195805
mc,500,3.0,82.0,4.406719247264253,15.193099458843712,16.618425776739436,-1.425326317895724,1.425326317895724,False,1.647887486625365
mc,500,3.0,84.0,4.430816798843313,15.623467739532217,17.80980826170408,-2.1863405221718644,2.1863405221718644,False,1.5495882932771567
mc,500,3.0,86.0,4.454347296253507,17.689383086582257,19.034468129494094,-1.3450850429118368,1.3450850429118368,False,1.6666423361277138
mc,500,3.0,88.0,4.477336814478207,19.03462303409391,20.29117083497985,-1.25654780088594,1.25654780088594,False,1.7476053169591677
mc,500,3.0,90.0,4.499809670330265,20.648701250264182,21.578699466127226,-0.9299982158630442,0.9299982158630442,False,1.7755376291249705
mc,500,3.0,92.0,4.5217885770490405,26.01335488443449,22.89585900763492,3.1174958767995697,3.1174958767995697,False,2.1012503300671184
mc,500,3.0,94.0,4.543294782270004,23.180160114109093,24.24147982166782,-1.0613197075587273,1.0613197075587273,False,2.1193899882108704
mc,500,3.0,96.0,4.564348191467836,28.409926204829386,25.614420438934143,2.7955057658952427,2.7955057658952427,False,2.2116920137080234
mc,500,3.0,98.0,4.584967478670572,25.546883895954,27.013569745493864,-1.4666858495398643,1.4666858495398643,False,1.8801291511180425
mc,500,3.0,100.0,4.605170185988092,33.27515456409482,28.437848642920066,4.837305921174753,4.837305921174753,False,2.4611010010484544
mc,500,3.0,102.0,4.624972813284271,28.32708815198912,29.886211251924067,-1.559123099934947,1.559123099934947,True,2.361518976970459
mc,500,3.0,104.0,4.6443908991413725,31.8387593259177,31.357645722413043,0.4811136035046566,0.4811136035046566,True,2.27591222254188
mc,500,3.0,106.0,4.663439094112067,32.717434002549105,32.85117470624857,-0.13374070369946622,0.13374070369946622,True,2.4771737798707907
mc,500,3.0,108.0,4.68213122712422,36.89927098457844,34.36585554275537,2.533415441823074,2.533415441823074,True,2.6179036058989733
mc,500,3.0,110.0,4.700480365792417,38.283988111364145,35.90078020130359,2.3832079100605554,2.3832079100605554,True,2.426798010535136
mc,500,3.0,112.0,4.718498871295094,32.32360898502214,37.4550750200628,-5.13146603504066,5.13146603504066,True,2.2198450025978564
mc,500,3.0,114.0,4.736198448394496,38.49503694116116,39.02790027528016,-0.5328633341189999,0.5328633341189999,True,2.372114630188484
mc,500,3.0,116.0,4.7535901911063645,44.221056378831406,40.618449611152684,3.602606767678722,3.602606767678722,True,2.718559664126465
mc,500,3.0,118.0,4.770684624465665,45.51801917727888,42.225949356520545,3.2920698207583357,3.2920698207583357,True,2.7822414199184187
mc,500,3.0,120.0,4.787491742782046,37.39557244408094,43.849657751163534,-6.454085307082593,6.454085307082593,True,2.4680224506528257
mc,500,3.0,122.0,4.804021044733257,50.388081946956724,45.48886410142371,4.899217845533016,4.899217845533016,True,3.7958981838491197
mc,500,3.0,124.0,4.820281565605037,43.57123589093123,47.142887882151065,-3.571651991219838,3.571651991219838,True,2.8113496569328436
mc,500,3.0,126.0,4.836281906951478,47.003704127273885,48.81107779956747,-1.8073736722935863,1.8073736722935863,True,2.8673343903727315
mc,500,3.0,128.0,4.852030263919617,50.87105722707433,50.49281082751558,0.37824639955875483,0.37824639955875483,True,3.125046622106205
mc,500,3.0,130.0,4.867534450455582,49.20080630590624,52.18749122769405,-2.9866849217878126,2.9866849217878126,True,3.1269697210419354
